colname,destinationtype,varcharsize
detached_award_procurement_id, int, 
detached_award_proc_unique, varchar,154
a_76_fair_act_action, bit, 
a_76_fair_act_action_desc, varchar,255
action_date, datetime2,7
action_type, varchar,1
action_type_description, varchar,255
additional_reporting, varchar,255
agency_id, varchar,4
annual_revenue, decimal, 
award_description, varchar,4035
award_modification_amendme, varchar,25
award_or_idv_flag, varchar,5
awardee_or_recipient_legal, nvarchar,150
awardee_or_recipient_uniqu, nvarchar,150
awarding_agency_code, smallint, 
awarding_agency_name, varchar,255
awarding_office_code, varchar,6
awarding_office_name, varchar,255
awarding_sub_tier_agency_c, varchar,4
awarding_sub_tier_agency_n, varchar,255
base_and_all_options_value, decimal, 
base_exercised_options_val, decimal, 
business_categories, varchar,1
cage_code, varchar,5
clinger_cohen_act_pla_desc, varchar,255
clinger_cohen_act_planning, bit, 
commercial_item_acqui_desc, varchar,255
commercial_item_acquisitio, varchar,1
commercial_item_test_desc, varchar,255
commercial_item_test_progr, varchar,1
consolidated_contract, varchar,1
consolidated_contract_desc, varchar,255
construction_wage_rat_desc, varchar,255
construction_wage_rate_req, varchar,1
contingency_humanitar_desc, varchar,255
contingency_humanitarian_o, varchar,1
contract_award_type, varchar,1
contract_award_type_desc, varchar,255
contract_bundling, varchar,1
contract_bundling_descrip, varchar,255
contract_financing, varchar,1
contract_financing_descrip, varchar,255
contracting_officers_desc, varchar,255
contracting_officers_deter, varchar,1
cost_accounting_stand_desc, varchar,255
cost_accounting_standards, varchar,1
cost_or_pricing_data, varchar,1
cost_or_pricing_data_desc, varchar,255
country_of_product_or_desc, varchar,255
country_of_product_or_serv, varchar,3
created_at, datetime2,7
current_total_value_award, decimal, 
division_name, nvarchar,150
division_number_or_office, varchar,10
dod_claimant_prog_cod_desc, varchar,255
dod_claimant_program_code, varchar,3
domestic_or_foreign_e_desc, varchar,255
domestic_or_foreign_entity, bit, 
epa_designated_produc_desc, varchar,255
epa_designated_product, varchar,1
evaluated_preference, varchar,6
evaluated_preference_desc, varchar,255
extent_compete_description, varchar,255
extent_competed, varchar,3
fair_opportunity_limi_desc, varchar,255
fair_opportunity_limited_s, varchar,4
fed_biz_opps, varchar,1
fed_biz_opps_description, varchar,255
federal_action_obligation, decimal, 
foreign_funding, varchar,21
foreign_funding_desc, varchar,25
funding_agency_code, varchar,4
funding_agency_name, varchar,255
funding_office_code, varchar,6
funding_office_name, varchar,255
funding_sub_tier_agency_co, varchar,4
funding_sub_tier_agency_na, varchar,255
government_furnished_desc, varchar,255
government_furnished_prope, varchar,1
high_comp_officer1_amount, decimal, 
high_comp_officer1_full_na, varchar,100
high_comp_officer2_amount, decimal, 
high_comp_officer2_full_na, varchar,100
high_comp_officer3_amount, decimal, 
high_comp_officer3_full_na, varchar,100
high_comp_officer4_amount, decimal, 
high_comp_officer4_full_na, varchar,100
high_comp_officer5_amount, decimal, 
high_comp_officer5_full_na, varchar,100
idv_type, varchar,1
idv_type_description, varchar,255
information_technolog_desc, varchar,255
information_technology_com, varchar,30
inherently_government_desc, varchar,40
inherently_government_func, varchar,10
initial_report_date, datetime2,7
interagency_contract_desc, varchar,255
interagency_contracting_au, varchar,3
labor_standards, varchar,1
labor_standards_descrip, varchar,255
last_modified, datetime2,7
legal_entity_address_line1, varchar,115
legal_entity_address_line2, varchar,64
legal_entity_address_line3, varchar,55
legal_entity_city_name, varchar,35
legal_entity_congressional, varchar,22
legal_entity_country_code, nvarchar,50
legal_entity_country_name, varchar,255
legal_entity_county_code, int, 
legal_entity_county_name, varchar,30
legal_entity_state_code, varchar,35
legal_entity_state_descrip, varchar,35
legal_entity_zip4, varchar,28
legal_entity_zip5, varchar,255
legal_entity_zip_last4, varchar,255
local_area_set_aside, varchar,4
local_area_set_aside_desc, varchar,255
major_program, varchar,104
materials_supplies_article, varchar,1
materials_supplies_descrip, varchar,255
multi_year_contract, bit, 
multi_year_contract_desc, varchar,255
multiple_or_single_aw_desc, varchar,255
multiple_or_single_award_i, varchar,1
naics, varchar,6
naics_description, varchar,255
national_interest_action, varchar,4
national_interest_desc, varchar,255
number_of_actions, bigint, 
number_of_employees, bigint, 
number_of_offers_received, bigint, 
ordering_period_end_date, datetime2,7
organizational_type, varchar,30
other_statutory_authority, varchar,1000
other_than_full_and_o_desc, varchar,255
other_than_full_and_open_c, varchar,3
parent_award_id, varchar,50
performance_based_se_desc, varchar,255
performance_based_service, varchar,38
period_of_perf_potential_e, datetime2,7
period_of_performance_curr, datetime2,7
period_of_performance_star, datetime2,7
piid, varchar,50
place_of_manufacture, varchar,1
place_of_manufacture_desc, varchar,255
place_of_perf_country_desc, varchar,255
place_of_perfor_state_desc, varchar,255
place_of_perform_city_name, varchar,100
place_of_perform_country_c, varchar,3
place_of_perform_country_n, varchar,255
place_of_perform_county_co, int, 
place_of_perform_county_na, varchar,26
place_of_perform_state_nam, varchar,255
place_of_perform_zip_last4, varchar,255
place_of_performance_congr, varchar,22
place_of_performance_locat, varchar,9
place_of_performance_state, varchar,2
place_of_performance_zip4a, varchar,10
place_of_performance_zip5, varchar,255
potential_total_value_awar, decimal, 
price_evaluation_adjustmen, smallint, 
product_or_service_co_desc, varchar,255
product_or_service_code, varchar,4
program_acronym, varchar,29
program_system_or_equ_desc, varchar,255
program_system_or_equipmen, varchar,4
pulled_from, varchar,255
purchase_card_as_paym_desc, varchar,255
purchase_card_as_payment_m, bit, 
recovered_materials_s_desc, varchar,255
recovered_materials_sustai, varchar,1
referenced_idv_agency_desc, varchar,255
referenced_idv_agency_iden, varchar,4
referenced_idv_agency_name, varchar,255
referenced_idv_modificatio, varchar,25
referenced_idv_type, varchar,1
referenced_idv_type_desc, varchar,255
referenced_mult_or_si_desc, varchar,255
referenced_mult_or_single, varchar,1
research, varchar,3
research_description, varchar,255
sam_exception, varchar,70
sam_exception_description, varchar,71
sea_transportation, varchar,1
sea_transportation_desc, varchar,255
solicitation_date, date, 
solicitation_identifier, varchar,69
solicitation_procedur_desc, varchar,255
solicitation_procedures, varchar,5
subcontracting_plan, varchar,1
subcontracting_plan_desc, varchar,255
total_obligated_amount, decimal, 
transaction_number, bigint, 
type_of_contract_pric_desc, varchar,255
type_of_contract_pricing, varchar,2
type_of_idc, varchar,41
type_of_idc_description, varchar,255
type_set_aside, varchar,10
type_set_aside_description, varchar,255
ultimate_parent_legal_enti, nvarchar,150
ultimate_parent_unique_ide, varchar,255
undefinitized_action, varchar,1
undefinitized_action_desc, varchar,255
unique_award_key, varchar,120
updated_at, datetime2,7
vendor_alternate_name, varchar,150
vendor_alternate_site_code, varchar,20
vendor_doing_as_business_n, nvarchar,150
vendor_enabled, varchar,255
vendor_fax_number, varchar,30
vendor_legal_org_name, nvarchar,150
vendor_location_disabled_f, varchar,255
vendor_phone_number, varchar,20
vendor_site_code, varchar,15
awardee_or_recipient_uei, varchar,12
ultimate_parent_uei, varchar,12
small_business_competitive, bit, 
city_local_government, bit, 
county_local_government, bit, 
inter_municipal_local_gove, bit, 
local_government_owned, bit, 
municipality_local_governm, bit, 
school_district_local_gove, bit, 
township_local_government, bit, 
us_state_government, bit, 
us_federal_government, bit, 
federal_agency, bit, 
federally_funded_research, bit, 
us_tribal_government, bit, 
foreign_government, bit, 
community_developed_corpor, bit, 
labor_surplus_area_firm, bit, 
corporate_entity_not_tax_e, bit, 
corporate_entity_tax_exemp, bit, 
partnership_or_limited_lia, bit, 
sole_proprietorship, bit, 
small_agricultural_coopera, bit, 
international_organization, bit, 
us_government_entity, bit, 
emerging_small_business, bit, 
c8a_program_participant, bit, 
sba_certified_8_a_joint_ve, bit, 
dot_certified_disadvantage, bit, 
self_certified_small_disad, bit, 
historically_underutilized, bit, 
small_disadvantaged_busine, bit, 
the_ability_one_program, bit, 
historically_black_college, bit, 
c1862_land_grant_college, bit, 
c1890_land_grant_college, bit, 
c1994_land_grant_college, bit, 
minority_institution, bit, 
private_university_or_coll, bit, 
school_of_forestry, bit, 
state_controlled_instituti, bit, 
tribal_college, bit, 
veterinary_college, bit, 
educational_institution, bit, 
alaskan_native_servicing_i, bit, 
community_development_corp, bit, 
native_hawaiian_servicing, bit, 
domestic_shelter, bit, 
manufacturer_of_goods, bit, 
hospital_flag, bit, 
veterinary_hospital, bit, 
hispanic_servicing_institu, bit, 
foundation, bit, 
woman_owned_business, bit, 
minority_owned_business, bit, 
women_owned_small_business, bit, 
economically_disadvantaged, bit, 
joint_venture_women_owned, bit, 
joint_venture_economically, bit, 
veteran_owned_business, bit, 
service_disabled_veteran_o, bit, 
contracts, bit, 
grants, bit, 
receives_contracts_and_gra, bit, 
airport_authority, bit, 
council_of_governments, bit, 
housing_authorities_public, bit, 
interstate_entity, bit, 
planning_commission, bit, 
port_authority, bit, 
transit_authority, bit, 
subchapter_s_corporation, bit, 
limited_liability_corporat, bit, 
foreign_owned_and_located, bit, 
american_indian_owned_busi, bit, 
alaskan_native_owned_corpo, bit, 
indian_tribe_federally_rec, bit, 
native_hawaiian_owned_busi, bit, 
tribally_owned_business, bit, 
asian_pacific_american_own, bit, 
black_american_owned_busin, bit, 
hispanic_american_owned_bu, bit, 
native_american_owned_busi, bit, 
subcontinent_asian_asian_i, bit, 
other_minority_owned_busin, bit, 
for_profit_organization, bit, 
nonprofit_organization, bit, 
other_not_for_profit_organ, bit, 
us_local_government, bit, 
entity_data_source, varchar,255
