SourceVariableName,CSISvariableName,IsDuplicate
[prime_award_report_id],[PrimeAwardReportID],
[prime_award_piid],[PrimeAwardPIID],
[prime_award_idvpiid],[PrimeAwardIDVPIID],
[prime_award_federal_award_id],[PrimeAwardFederalAwardID],
[type_of_spending],[TypeOfSpending],
[prime_award_date_submitted],[PrimeAwardDateSubmitted],
[prime_award_report_month],[PrimeAwardReportMonth],
[prime_award_report_year],[PrimeAwardReportYear],
[prime_award_report_type],[PrimeAwardReportType],
[prime_award_principal_place_street],[PrimeAwardPrincipalPlaceStreet],
[prime_award_principal_place_city],[PrimeAwardPrincipalPlaceCity],
[prime_award_principal_place_state],[PrimeAwardPrincipalPlaceState],
[prime_award_principal_place_zip],[PrimeAwardPrincipalPlaceZIP],
[prime_award_principal_place_district],[PrimeAwardPrincipalPlaceDistrict],
[prime_award_principal_place_country],[PrimeAwardPrincipalPlaceCountry],
[prime_awardee_parent_duns],[PrimeAwardeeParentDuns],
[prime_awardee_parent_contractor_name],[PrimeAwardeeParentContractorName],
[prime_award_contracting_agency_id],[PrimeAwardContractingAgencyID],
[prime_award_contracting_agency_name],[PrimeAwardContractingAgencyName],
[prime_award_contracting_office_id],[PrimeAwardContractingOfficeID],
[prime_award_contracting_office_name],[PrimeAwardContractingOfficeName],
[prime_award_funding_agency_id],[PrimeAwardFundingAgencyID],
[prime_award_funding_agency_name],[PrimeAwardFundingAgencyName],
[prime_award_funding_office_id],[PrimeAwardFundingOfficeID],
[prime_award_funding_office_name],[PrimeAwardFundingOfficeName],
[prime_award_program_source_agency],[PrimeAwardProgramSourceAgency],
[prime_award_program_source_account],[PrimeAwardProgramSourceAccount],
[prime_award_program_source_subaccount],[PrimeAwardProgramSourceSubaccount],
[prime_awardee_executive1],[prime_awardee_executive1],
[prime_awardee_executive1_compensation],[prime_awardee_executive1_compensation],
[prime_awardee_executive2],[prime_awardee_executive2],
[prime_awardee_executive2_compensation],[prime_awardee_executive2_compensation],
[prime_awardee_executive3],[prime_awardee_executive3],
[prime_awardee_executive3_compensation],[prime_awardee_executive3_compensation],
[prime_awardee_executive4],[prime_awardee_executive4],
[prime_awardee_executive4_compensation],[prime_awardee_executive4_compensation],
[prime_awardee_executive5],[prime_awardee_executive5],
[prime_awardee_executive5_compensation],[prime_awardee_executive5_compensation],
[prime_award_principal_naics_code],[PrimeAwardPrincipalNaicsCode],
[prime_award_principal_naics_desc],[PrimeAwardPrincipalNaicsDesc],
[prime_award_cfda_program_number_title_codes],[PrimeAwardCFDAprogramNumberTitleCodes],
[prime_award_amount],[PrimeAwardAmount],
[prime_award_date_signed],[PrimeAwardDateSigned],
[prime_award_project_description],[PrimeAwardProjectDescription],
[prime_award_transaction_type],[PrimeAwardTransactionType],
[prime_award_program_title],[PrimeAwardProgramTitle],
[prime_awardee_recovery_model_q1],[PrimeAwardeeRecoveryModelQ1],
[prime_awardee_recovery_model_q2],[PrimeAwardeeRecoveryModelQ2],
[prime_award_fiscal_year],[PrimeAwardFiscalYear],
[prime_award_contracting_major_agency_id],[PrimeAwardContractingMajorAgencyID],
[prime_award_contracting_major_agency_name],[PrimeAwardContractingMajorAgencyName],
[prime_award_funding_major_agency_id],[PrimeAwardFundingMajorAgencyID],
[prime_award_funding_major_agency_name],[PrimeAwardFundingMajorAgencyName],
[prime_award_agencyid],[PrimeAwardAgencyID],
[prime_award_idvagencyid],[idvagencyid],
[subawardee_dunsnumber],[SubawardeeDunsnumber],
[subawardee_name],[SubawardeeName],
[subawardee_dba_name],[SubawardeeDBAname],
[subawardee_street],[SubawardeeStreet],
[subawardee_city],[SubawardeeCity],
[subawardee_state],[SubawardeeState],
[subawardee_zipcode],[SubawardeeZipcode],
[subawardee_congressionaldistrict],[SubawardeeCongressionalDistrict],
[subawardee_countrycode],[SubawardeeCountrycode],
[subaward_principal_place_street],[SubawardPrincipalPlaceStreet],
[subaward_principal_place_city],[SubawardPrincipalPlaceCity],
[subaward_principal_place_state],[SubawardPrincipalPlaceState],
[subaward_principal_place_zip],[SubawardPrincipalPlaceZip],
[subaward_principal_place_district],[SubawardPrincipalPlaceDistrict],
[subaward_principal_place_country],[SubawardPrincipalPlaceCountry],
[subawardee_parent_duns],[SubawardeeParentDuns],
[subawardee_parent_contractor_name],[SubawardeeParentContractorName],
[subaward_amount],[SubawardAmount],
[subaward_date],[SubawardDate],
[subaward_principal_naics_code],[SubawardPrincipalNaicsCode],
[subaward_principal_naics_desc],[SubawardPrincipalNaicsDesc],
[subaward_funding_office_id],[SubawardFundingOfficeID],
[subaward_funding_office_name],[SubawardFundingOfficeName],
[subaward_federal_agency_id],[SubawardFederalAgencyID],
[subaward_federal_agency_name],[SubawardFederalAgencyName],
[subaward_major_agency_id],[SubawardMajorAgencyID],
[subaward_major_agency_name],[SubawardMajorAgencyName],
[subaward_number],[SubawardNumber],
[subaward_project_description],[SubawardProjectDescription],
[subawardee_recovery_model_q1],[SubawardeeRecoveryModelQ1],
[subawardee_recovery_model_q2],[SubawardeeRecoveryModelQ2],
[subaward_report_month],[SubawardReportMonth],
[subaward_report_year],[SubawardReportYear],
[subaward_fiscal_year],[SubawardFiscalYear],
[subawardee_executive1],[SubawardeeExecutive1],
[subawardee_executive1_compensation],[SubawardeeExecutive1Compensation],
[subawardee_executive2],[SubawardeeExecutive2],
[subawardee_executive2_compensation],[SubawardeeExecutive2Compensation],
[subawardee_executive3],[SubawardeeExecutive3],
[subawardee_executive3_compensation],[SubawardeeExecutive3Compensation],
[subawardee_executive4],[SubawardeeExecutive4],
[subawardee_executive4_compensation],[SubawardeeExecutive4Compensation],
[subawardee_executive5],[SubawardeeExecutive5],
[subawardee_executive5_compensation],[SubawardeeExecutive5Compensation],
[subawardee_business_types],[SubawardeeBusinessTypes],
[subaward_cfda_program_number_title_codes],[SubawardCFDAprogramNumberTitleCodes],
[CSIScreatedDate],[CSIScreatedDate],
[CSISmodifiedDate],[CSISmodifiedDate],
[ErrorDescription],[ErrorDescription],
[ErrorCode],[ErrorCode],
[ErrorColumn],[ErrorColumn],
[unique_transaction_id],[unique_transaction_id],
[transaction_status],[transaction_status],
[obligatedamount],[obligatedamount],
[baseandexercisedoptionsvalue],[baseandexercisedoptionsvalue],
[baseandalloptionsvalue],[baseandalloptionsvalue],
[maj_agency_cat],[maj_agency_cat],
[mod_agency],[mod_agency],
[maj_fund_agency_cat],[maj_fund_agency_cat],
[contractingofficeagencyid],[contractingofficeagencyid],
[contractingofficeid],[contractingofficeid],
[fundingrequestingagencyid],[fundingrequestingagencyid],
[fundingrequestingofficeid],[fundingrequestingofficeid],
[fundedbyforeignentity],[fundedbyforeignentity],
[signeddate],[signeddate],
[effectivedate],[effectivedate],
[currentcompletiondate],[currentcompletiondate],
[ultimatecompletiondate],[ultimatecompletiondate],
[lastdatetoorder],[lastdatetoorder],
[contractactiontype],[contractactiontype],
[reasonformodification],[reasonformodification],
[typeofcontractpricing],[typeofcontractpricing],
[priceevaluationpercentdifference],[priceevaluationpercentdifference],
[subcontractplan],[subcontractplan],
[lettercontract],[lettercontract],
[multiyearcontract],[multiyearcontract],
[performancebasedservicecontract],[performancebasedservicecontract],
[majorprogramcode],[majorprogramcode],
[contingencyhumanitarianpeacekeepingoperation],[contingencyhumanitarianpeacekeepingoperation],
[contractfinancing],[contractfinancing],
[costorpricingdata],[costorpricingdata],
[costaccountingstandardsclause],[costaccountingstandardsclause],
[descriptionofcontractrequirement],[descriptionofcontractrequirement],
[purchasecardaspaymentmethod],[purchasecardaspaymentmethod],
[numberofactions],[numberofactions],
[nationalinterestactioncode],[nationalinterestactioncode],
[progsourceagency],[progsourceagency],
[progsourceaccount],[progsourceaccount],
[progsourcesubacct],[progsourcesubacct],
[account_title],[account_title],
[rec_flag],[rec_flag],
[typeofidc],[typeofidc],
[multipleorsingleawardidc],[multipleorsingleawardidc],
[programacronym],[programacronym],
[vendorname],[vendorname],
[vendoralternatename],[vendoralternatename],
[vendorlegalorganizationname],[vendorlegalorganizationname],
[vendordoingasbusinessname],[vendordoingasbusinessname],
[divisionname],[divisionname],
[divisionnumberorofficecode],[divisionnumberorofficecode],
[vendorenabled],[vendorenabled],
[vendorlocationdisableflag],[vendorlocationdisableflag],
[ccrexception],[ccrexception],
[streetaddress],[streetaddress],
[streetaddress2],[streetaddress2],
[streetaddress3],[streetaddress3],
[city],[city],
[state],[state],TRUE
[zipcode],[zipcode],
[vendorcountrycode],[vendorcountrycode],
[vendor_state_code],[vendor_state_code],
[vendor_cd],[vendor_cd],
[congressionaldistrict],[congressionaldistrict],TRUE
[vendorsitecode],[vendorsitecode],
[vendoralternatesitecode],[vendoralternatesitecode],
[dunsnumber],[dunsnumber],
[parentdunsnumber],[parentdunsnumber],
[phoneno],[phoneno],
[faxno],[faxno],
[registrationdate],[registrationdate],
[renewaldate],[renewaldate],
[mod_parent],[mod_parent],
[locationcode],[locationcode],
[statecode],[statecode],
[pop_state_code],[pop_state_code],
[placeofperformancecountrycode],[placeofperformancecountrycode],
[placeofperformancezipcode],[placeofperformancezipcode],
[pop_cd],[pop_cd],TRUE
[placeofperformancecongressionaldistrict],[placeofperformancecongressionaldistrict],
[psc_cat],[psc_cat],
[productorservicecode],[productorservicecode],
[systemequipmentcode],[systemequipmentcode],
[claimantprogramcode],[claimantprogramcode],
[principalnaicscode],[principalnaicscode],
[informationtechnologycommercialitemcategory],[informationtechnologycommercialitemcategory],
[gfe_gfp],[gfe_gfp_name],
[useofepadesignatedproducts],[useofepadesignatedproducts],
[recoveredmaterialclauses],[recoveredmaterialclauses],
[seatransportation],[seatransportation],
[contractbundling],[contractbundling],
[consolidatedcontract],[consolidatedcontract],
[countryoforigin],[countryoforigin],
[placeofmanufacture],[placeofmanufacture],
[manufacturingorganizationtype],[manufacturingorganizationtype],
[agencyid],[agencyid],
[piid],[piid],
[modnumber],[modnumber],
[transactionnumber],[transactionnumber],
[fiscal_year],[fiscal_year],
[idvagencyid],[idvagencyid],
[idvpiid],[idvpiid],
[idvmodificationnumber],[idvmodificationnumber],
[solicitationid],[solicitationid],
[extentcompeted],[extentcompeted],
[reasonnotcompeted],[reasonnotcompeted],
[numberofoffersreceived],[numberofoffersreceived],
[commercialitemacquisitionprocedures],[commercialitemacquisitionprocedures],
[commercialitemtestprogram],[commercialitemtestprogram],
[smallbusinesscompetitivenessdemonstrationprogram],[smallbusinesscompetitivenessdemonstrationprogram],
[a76action],[a76action],
[competitiveprocedures],[competitiveprocedures],
[solicitationprocedures],[solicitationprocedures],
[typeofsetaside],[typeofsetaside],
[localareasetaside],[localareasetaside],
[evaluatedpreference],[evaluatedpreference],
[fedbizopps],[fedbizopps],
[statutoryexceptiontofairopportunity],[statutoryexceptiontofairopportunity],
[organizationaltype],[organizationaltype],
[numberofemployees],[numberofemployees],
[annualrevenue],[annualrevenue],
[firm8aflag],[firm8aflag],
[hubzoneflag],[hubzoneflag],
[sdbflag],[sdbflag],
[issbacertifiedsmalldisadvantagedbusiness],[issbacertifiedsmalldisadvantagedbusiness],
[shelteredworkshopflag],[shelteredworkshopflag],
[hbcuflag],[hbcuflag],
[educationalinstitutionflag],[educationalinstitutionflag],
[womenownedflag],[womenownedflag],
[veteranownedflag],[veteranownedflag],
[srdvobflag],[srdvobflag],
[localgovernmentflag],[localgovernmentflag],
[minorityinstitutionflag],[minorityinstitutionflag],
[aiobflag],[aiobflag],
[stategovernmentflag],[stategovernmentflag],
[federalgovernmentflag],[federalgovernmentflag],
[minorityownedbusinessflag],[minorityownedbusinessflag],
[apaobflag],[apaobflag],
[tribalgovernmentflag],[tribalgovernmentflag],
[baobflag],[baobflag],
[naobflag],[naobflag],
[saaobflag],[saaobflag],
[nonprofitorganizationflag],[nonprofitorganizationflag],
[isothernotforprofitorganization],[isothernotforprofitorganization],
[isforprofitorganization],[isforprofitorganization],
[isfoundation],[isfoundation],
[haobflag],[haobflag],
[ishispanicservicinginstitution],[ishispanicservicinginstitution],
[emergingsmallbusinessflag],[emergingsmallbusinessflag],
[hospitalflag],[hospitalflag],
[contractingofficerbusinesssizedetermination],[contractingofficerbusinesssizedetermination],
[is1862landgrantcollege],[is1862landgrantcollege],
[is1890landgrantcollege],[is1890landgrantcollege],
[is1994landgrantcollege],[is1994landgrantcollege],
[isveterinarycollege],[isveterinarycollege],
[isveterinaryhospital],[isveterinaryhospital],
[isprivateuniversityorcollege],[isprivateuniversityorcollege],
[isschoolofforestry],[isschoolofforestry],
[isstatecontrolledinstitutionofhigherlearning],[isstatecontrolledinstitutionofhigherlearning],
[isserviceprovider],[isserviceprovider],
[receivescontracts],[receivescontracts],
[receivesgrants],[receivesgrants],
[receivescontractsandgrants],[receivescontractsandgrants],
[isairportauthority],[isairportauthority],
[iscouncilofgovernments],[iscouncilofgovernments],
[ishousingauthoritiespublicortribal],[ishousingauthoritiespublicortribal],
[isinterstateentity],[isinterstateentity],
[isplanningcommission],[isplanningcommission],
[isportauthority],[isportauthority],
[istransitauthority],[istransitauthority],
[issubchapterscorporation],[issubchapterscorporation],
[islimitedliabilitycorporation],[islimitedliabilitycorporation],
[isforeignownedandlocated],[isforeignownedandlocated],
[isarchitectureandengineering],[isarchitectureandengineering],
[isdotcertifieddisadvantagedbusinessenterprise],[isdotcertifieddisadvantagedbusinessenterprise],
[iscitylocalgovernment],[iscitylocalgovernment],
[iscommunitydevelopedcorporationownedfirm],[iscommunitydevelopedcorporationownedfirm],
[iscommunitydevelopmentcorporation],[iscommunitydevelopmentcorporation],
[isconstructionfirm],[isconstructionfirm],
[ismanufacturerofgoods],[ismanufacturerofgoods],
[iscorporateentitynottaxexempt],[iscorporateentitynottaxexempt],
[iscountylocalgovernment],[iscountylocalgovernment],
[isdomesticshelter],[isdomesticshelter],
[isfederalgovernmentagency],[isfederalgovernmentagency],
[isfederallyfundedresearchanddevelopmentcorp],[isfederallyfundedresearchanddevelopmentcorp],
[isforeigngovernment],[isforeigngovernment],
[isindiantribe],[isindiantribe],
[isintermunicipallocalgovernment],[isintermunicipallocalgovernment],
[isinternationalorganization],[isinternationalorganization],
[islaborsurplusareafirm],[islaborsurplusareafirm],
[islocalgovernmentowned],[islocalgovernmentowned],
[ismunicipalitylocalgovernment],[ismunicipalitylocalgovernment],
[isnativehawaiianownedorganizationorfirm],[isnativehawaiianownedorganizationorfirm],
[isotherbusinessororganization],[isotherbusinessororganization],
[isotherminorityowned],[isotherminorityowned],
[ispartnershiporlimitedliabilitypartnership],[ispartnershiporlimitedliabilitypartnership],
[isschooldistrictlocalgovernment],[isschooldistrictlocalgovernment],
[issmallagriculturalcooperative],[issmallagriculturalcooperative],
[issoleproprietorship],[issoleproprietorship],
[istownshiplocalgovernment],[istownshiplocalgovernment],
[istriballyownedfirm],[istriballyownedfirm],
[istribalcollege],[istribalcollege],
[isalaskannativeownedcorporationorfirm],[isalaskannativeownedcorporationorfirm],
[iscorporateentitytaxexempt],[iscorporateentitytaxexempt],
[iswomenownedsmallbusiness],[iswomenownedsmallbusiness],
[isecondisadvwomenownedsmallbusiness],[isecondisadvwomenownedsmallbusiness],
[isjointventurewomenownedsmallbusiness],[isjointventurewomenownedsmallbusiness],
[isjointventureecondisadvwomenownedsmallbusiness],[isjointventureecondisadvwomenownedsmallbusiness],
[walshhealyact],[walshhealyact],
[servicecontractact],[servicecontractact],
[davisbaconact],[davisbaconact],
[clingercohenact],[clingercohenact],
[otherstatutoryauthority],[otherstatutoryauthority],
[interagencycontractingauthority],[interagencycontractingauthority],
[PlaceofPerformanceCity],[PlaceofPerformanceCity],
[last_modified_date],[last_modified_date],
[TypeOfBusiness],[TypeOfBusiness],
[award_id_piid],[piid],
[modification_number],[modnumber],
[transaction_number],[transactionnumber],
[parent_award_agency_id],[idvagencyid],
[parent_award_agency_name],[parent_award_agency_name],
[parent_award_id],[idvpiid],
[parent_award_modification_number],[idvmodificationnumber],
[federal_action_obligation],[obligatedamount],
[change_in_current_award_amount],[baseandexercisedoptionsvalue],
[change_in_potential_award_amount],[baseandalloptionsvalue],
[action_date],[signeddate],
[period_of_performance_start_date],[effectivedate],
[period_of_performance_current_end_date],[currentcompletiondate],
[period_of_performance_potential_end_date],[ultimatecompletiondate],
[ordering_period_end_date],[lastdatetoorder],
[awarding_agency_code],[agencyid],
[awarding_agency_name],[awarding_agency_name],
[awarding_sub_agency_code],[contractingofficeagencyid],
[awarding_sub_agency_name],[awarding_sub_agency_name],
[awarding_office_code],[contractingofficeid],
[awarding_office_name],[awarding_office_name],
[funding_agency_code],[maj_fund_agency_cat],
[funding_agency_name],[funding_agency_name],
[funding_sub_agency_code],[fundingrequestingagencyid],
[funding_sub_agency_name],[funding_sub_agency_name],
[funding_office_code],[fundingrequestingofficeid],
[funding_office_name],[funding_office_name],
[foreign_funding],[fundedbyforeignentity],
[sam_exception],[ccrexception],
[recipient_duns],[dunsnumber],
[recipient_name],[vendorname],
[recipient_doing_business_as_name],[vendordoingasbusinessname],
[recipient_parent_name],[mod_parent],
[recipient_parent_duns],[parentdunsnumber],
[recipient_country_code],[vendorcountrycode],
[recipient_country_name],[recipient_country_name],
[recipient_address_line_1],[streetaddress],
[recipient_address_line_2],[streetaddress2],
[recipient_address_line_3],[streetaddress3],
[recipient_city_name],[city],
[recipient_state_code],[vendor_state_code],
[recipient_state_name],[recipient_state_name],
[recipient_zip_4_code],[zipcode],
[recipient_congressional_district],[vendor_cd],
[recipient_phone_number],[phoneno],
[recipient_fax_number],[faxno],
[primary_place_of_performance_country_code],[placeofperformancecountrycode],
[primary_place_of_performance_country_name],[primary_place_of_performance_country_name],
[primary_place_of_performance_city_name],[PlaceofPerformanceCity],
[primary_place_of_performance_county_name],[primary_place_of_performance_county_name],
[primary_place_of_performance_state_code],[pop_state_code],
[primary_place_of_performance_state_name],[primary_place_of_performance_state_name],
[primary_place_of_performance_zip_4],[placeofperformancezipcode],
[primary_place_of_performance_congressional_district],[placeofperformancecongressionaldistrict],
[primary_place_of_performance_location_code],[locationcode],
[award_type_code],[award_type_code],
[award_type],[award_type_name],
[idv_type_code],[idv_type_code],
[idv_type],[idv_type_name],
[multiple_or_single_award_idv_code],[multipleorsingleawardidc],
