SourceVariableName,CSISvariableName,IsEmpty,UnmatchedPostgres
[a_76_fair_act_action],[a76action],,
[a_76_fair_act_action_desc],[a76_fair_act_action_name],,
[action_date],[signeddate],,
[action_type],[reasonformodification],,
[action_type_description],[action_type_name],,
[additional_reporting],[additional_reporting],,TRUE
[agency_id],[agencyid],,
[airport_authority],[isairportauthority],,
[alaskan_native_owned_corpo],[isalaskannativeownedcorporationorfirm],,
[alaskan_native_servicing_i],[alaskan_native_servicing_institution],,
[american_indian_owned_busi],[aiobflag],,
[annual_revenue],[annualrevenue],,
[asian_pacific_american_own],[apaobflag],,
[award_description],[transaction_description],,
[award_modification_amendme],[modnumber],,
[award_or_idv_flag],[award_or_idv_flag],TRUE,
[awardee_or_recipient_legal],[vendorname],,
[awardee_or_recipient_uei],[recipient_uei],,
[awardee_or_recipient_uniqu],[dunsnumber],,
[awarding_agency_code],[awarding_agency_code],,
[awarding_agency_name],[awarding_agency_name],,
[awarding_office_code],[contractingofficeid],,
[awarding_office_name],[awarding_office_name],,
[awarding_sub_tier_agency_c],[contractingofficeagencyid],,
[awarding_sub_tier_agency_n],[awarding_sub_agency_name],,
[base_and_all_options_value],[baseandalloptionsvalue],,
[base_exercised_options_val],[baseandexercisedoptionsvalue],,
[black_american_owned_busin],[baobflag],,
[business_categories],[business_categories],,TRUE
[c1862_land_grant_college],[is1862landgrantcollege],,
[c1890_land_grant_college],[is1890landgrantcollege],,
[c1994_land_grant_college],[is1994landgrantcollege],,
[c8a_program_participant],[firm8aflag],,
[cage_code],[cage],,
[city_local_government],[city_local_government],,
[clinger_cohen_act_pla_desc],[clinger_cohen_act_planning_name],,
[clinger_cohen_act_planning],[clingercohenact],,
[commercial_item_acqui_desc],[commercial_item_acquisition_procedures_name],,
[commercial_item_acquisitio],[commercialitemacquisitionprocedures],,
[commercial_item_test_desc],[simplified_procedures_for_certain_commercial_items],,
[commercial_item_test_progr],[simplified_procedures_for_certain_commercial_items_code],,
[community_developed_corpor],[community_developed_corporation_owned_firm],,
[community_development_corp],[community_development_corporation],,
[consolidated_contract],[consolidatedcontract],,
[consolidated_contract_desc],[consolidated_contract_name],,
[construction_wage_rat_desc],[davis_bacon_act_name],,
[construction_wage_rate_req],[davisbaconact],,
[contingency_humanitar_desc],[contingency_humanitarian_or_peacekeeping_operation_name],,
[contingency_humanitarian_o],[contingencyhumanitarianpeacekeepingoperation],,
[contract_award_type],[award_type_code],,
[contract_award_type_desc],[award_type_name],,
[contract_bundling],[contractbundling],,
[contract_bundling_descrip],[contract_bundling_name],,
[contract_financing],[contractfinancing],,
[contract_financing_descrip],[contract_financing_name],,
[contracting_officers_desc],[ContractingOfficerBusinessSizeDeterminationText],,
[contracting_officers_deter],[contractingofficerbusinesssizedetermination],,
[contracts],[receivescontracts],,
[corporate_entity_not_tax_e],[corporate_entity_not_tax_exempt],,
[corporate_entity_tax_exemp],[iscorporateentitytaxexempt],,
[cost_accounting_stand_desc],[cost_accounting_standards_clause_name],,
[cost_accounting_standards],[costaccountingstandardsclause],,
[cost_or_pricing_data],[costorpricingdata],,
[cost_or_pricing_data_desc],[cost_or_pricing_data_name],,
[council_of_governments],[iscouncilofgovernments],,
[country_of_product_or_desc],[country_of_product_or_service_origin_name],,
[country_of_product_or_serv],[countryoforigin],,
[county_local_government],[county_local_government],,
[created_at],[created_at],,TRUE
[current_total_value_award],[current_total_value_of_award],,
[detached_award_proc_unique],[contract_transaction_unique_key],,
[detached_award_procurement_id],[detached_award_procurement_id],,
[division_name],[divisionname],,
[division_number_or_office],[divisionnumberorofficecode],,
[dod_claimant_prog_cod_desc],[dod_claimant_program_description],,
[dod_claimant_program_code],[claimantprogramcode],,
[domestic_or_foreign_e_desc],[domestic_or_foreign_entity_name],,
[domestic_or_foreign_entity],[manufacturingorganizationtype],,
[domestic_shelter],[domestic_shelter],,
[dot_certified_disadvantage],[dot_certified_disadvantage],,
[economically_disadvantaged],[isecondisadvwomenownedsmallbusiness],,
[educational_institution],[educationalinstitutionflag],,
[emerging_small_business],[emergingsmallbusinessflag],,
[entity_data_source],[entity_data_source],,TRUE
[epa_designated_produc_desc],[epa_designated_product_name],,
[epa_designated_product],[useofepadesignatedproducts],,
[evaluated_preference],[evaluatedpreference],,
[evaluated_preference_desc],[evaluated_preference_name],,
[extent_compete_description],[extent_competed_name],,
[extent_competed],[extentcompeted],,
[fair_opportunity_limi_desc],[fair_opportunity_limited_sources_name],,
[fair_opportunity_limited_s],[statutoryexceptiontofairopportunity],,
[fed_biz_opps],[fedbizopps],,
[fed_biz_opps_description],[fed_biz_opps_name],,
[federal_action_obligation],[obligatedamount],,
[federal_agency],[isfederalgovernmentagency],,
[federally_funded_research],[isfederallyfundedresearchanddevelopmentcorp],,
[for_profit_organization],[isforprofitorganization],,
[foreign_funding],[fundedbyforeignentity],,
[foreign_funding_desc],[foreign_funding_description],,
[foreign_government],[isforeigngovernment],,
[foreign_owned_and_located],[foreign_owned],,
[foundation],[isfoundation],,
[funding_agency_code],[maj_fund_agency_cat],,
[funding_agency_name],[funding_agency_name],,
[funding_office_code],[fundingrequestingofficeid],,
[funding_office_name],[funding_office_name],,
[funding_sub_tier_agency_co],[fundingrequestingagencyid],,
[funding_sub_tier_agency_na],[funding_sub_agency_name],,
[government_furnished_desc],[gfe_gfp_name],,
[government_furnished_prope],[gfe_gfp_code],,
[grants],[receivesgrants],,
[high_comp_officer1_amount],[prime_awardee_executive1_compensation],,
[high_comp_officer1_full_na],[prime_awardee_executive1],,
[high_comp_officer2_amount],[prime_awardee_executive2_compensation],,
[high_comp_officer2_full_na],[prime_awardee_executive2],,
[high_comp_officer3_amount],[prime_awardee_executive3_compensation],,
[high_comp_officer3_full_na],[prime_awardee_executive3],,
[high_comp_officer4_amount],[prime_awardee_executive4_compensation],,
[high_comp_officer4_full_na],[prime_awardee_executive4],,
[high_comp_officer5_amount],[prime_awardee_executive5_compensation],,
[high_comp_officer5_full_na],[prime_awardee_executive5],,
[hispanic_american_owned_bu],[haobflag],,
[hispanic_servicing_institu],[ishispanicservicinginstitution],,
[historically_black_college],[hbcuflag],,
[historically_underutilized],[hubzoneflag],,
[hospital_flag],[hospitalflag],,
[housing_authorities_public],[ishousingauthoritiespublicortribal],,
[idv_type],[idv_type_code],,
[idv_type_description],[idv_type_name],,
[indian_tribe_federally_rec],[indian_tribe_federally_recognized],,
[information_technolog_desc],[information_technology_commercial_item_category_name],,
[information_technology_com],[informationtechnologycommercialitemcategory],,
[inherently_government_desc],[inherently_governmental_functions_description],,
[inherently_government_func],[inherently_governmental_functions],,
[initial_report_date],[initial_report_date],,
[inter_municipal_local_gove],[inter_municipal_local_government],,
[interagency_contract_desc],[interagency_contracting_authority_name],,
[interagency_contracting_au],[interagencycontractingauthority],,
[international_organization],[international_organization],,
[interstate_entity],[isinterstateentity],,
[joint_venture_economically],[isjointventureecondisadvwomenownedsmallbusiness],,
[joint_venture_women_owned],[isjointventurewomenownedsmallbusiness],,
[labor_standards],[servicecontractact],,
[labor_standards_descrip],[service_contract_act_name],,
[labor_surplus_area_firm],[labor_surplus_area_firm],,
[last_modified],[last_modified_date],,
[legal_entity_address_line1],[streetaddress],,
[legal_entity_address_line2],[streetaddress2],,
[legal_entity_address_line3],[streetaddress3],,
[legal_entity_city_name],[city],,
[legal_entity_congressional],[prime_award_transaction_recipient_cd_current],,
[legal_entity_country_code],[vendorcountrycode],,
[legal_entity_country_name],[recipient_country_name],,
[legal_entity_county_code],[prime_award_transaction_recipient_county_fips_code],,
[legal_entity_county_name],[recipient_county_name],,
[legal_entity_state_code],[vendor_state_code],,
[legal_entity_state_descrip],[recipient_state_name],,
[legal_entity_zip_last4],[legal_entity_zip_last4],,TRUE
[legal_entity_zip4],[zipcode],,
[legal_entity_zip5],[legal_entity_zip5],,TRUE
[limited_liability_corporat],[islimitedliabilitycorporation],,
[local_area_set_aside],[localareasetaside],,
[local_area_set_aside_desc],[local_area_set_aside_name],,
[local_government_owned],[local_government_owned],,
[major_program],[majorprogramcode],,
[manufacturer_of_goods],[manufacturer_of_goods],,
[materials_supplies_article],[walshhealyact],,
[materials_supplies_descrip],[walsh_healey_act_name],,
[minority_institution],[minorityinstitutionflag],,
[minority_owned_business],[minorityownedbusinessflag],,
[multi_year_contract],[multiyearcontract],,
[multi_year_contract_desc],[multi_year_contract_name],,
[multiple_or_single_aw_desc],[multiple_or_single_award_idv_name],,
[multiple_or_single_award_i],[multipleorsingleawardidc],,
[municipality_local_governm],[ismunicipalitylocalgovernment],,
[naics],[principalnaicscode],,
[naics_description],[naics_description],,
[national_interest_action],[nationalinterestactioncode],,
[national_interest_desc],[national_interest_action_name],,
[native_american_owned_busi],[naobflag],,
[native_hawaiian_owned_busi],[isnativehawaiianownedorganizationorfirm],,
[native_hawaiian_servicing],[native_hawaiian_servicing_institution],,
[nonprofit_organization],[nonprofitorganizationflag],,
[number_of_actions],[numberofactions],,
[number_of_employees],[numberofemployees],,
[number_of_offers_received],[numberofoffersreceived],,
[ordering_period_end_date],[lastdatetoorder],,
[organizational_type],[organizationaltype],,
[other_minority_owned_busin],[other_minority_owned_business],,
[other_not_for_profit_organ],[isothernotforprofitorganization],,
[other_statutory_authority],[otherstatutoryauthority],,
[other_than_full_and_o_desc],[other_than_full_and_open_competition_name],,
[other_than_full_and_open_c],[reasonnotcompeted],,
[parent_award_id],[idvpiid],,
[partnership_or_limited_lia],[ispartnershiporlimitedliabilitypartnership],,
[performance_based_se_desc],[performance_based_service_acquisition_name],,
[performance_based_service],[performancebasedservicecontract],,
[period_of_perf_potential_e],[ultimatecompletiondate],,
[period_of_performance_curr],[currentcompletiondate],,
[period_of_performance_star],[effectivedate],,
[piid],[piid],,
[place_of_manufacture],[placeofmanufacture],,
[place_of_manufacture_desc],[place_of_manufacture_name],,
[place_of_perf_country_desc],[primary_place_of_performance_country_name],,
[place_of_perfor_state_desc],[primary_place_of_performance_state_name],,
[place_of_perform_city_name],[PlaceofPerformanceCity],,
[place_of_perform_country_c],[placeofperformancecountrycode],,
[place_of_perform_country_n],[place_of_perform_country_n],TRUE,TRUE
[place_of_perform_county_co],[prime_award_transaction_place_of_performance_county_fips_code],,
[place_of_perform_county_na],[primary_place_of_performance_county_name],,
[place_of_perform_state_nam],[place_of_perform_state_nam],TRUE,TRUE
[place_of_perform_zip_last4],[place_of_perform_zip_last4],,TRUE
[place_of_performance_congr],[prime_award_transaction_place_of_performance_cd_current],,
[place_of_performance_locat],[locationcode],,
[place_of_performance_state],[pop_state_code],,
[place_of_performance_zip4a],[placeofperformancezipcode],,
[place_of_performance_zip5],[place_of_performance_zip5],,
[planning_commission],[isplanningcommission],,
[port_authority],[isportauthority],,
[potential_total_value_awar],[potential_total_value_of_award],,
[price_evaluation_adjustmen],[priceevaluationpercentdifference],,
[private_university_or_coll],[isprivateuniversityorcollege],,
[product_or_service_co_desc],[product_or_service_code_description],,
[product_or_service_code],[productorservicecode],,
[program_acronym],[programacronym],,
[program_system_or_equ_desc],[dod_acquisition_program_description],,
[program_system_or_equipmen],[systemequipmentcode],,
[pulled_from],[pulled_from],,TRUE
[purchase_card_as_paym_desc],[purchase_card_as_payment_method_name],,
[purchase_card_as_payment_m],[purchasecardaspaymentmethod],,
[receives_contracts_and_gra],[receivescontractsandgrants],,
[recovered_materials_s_desc],[recovered_materials_sustainability_name],,
[recovered_materials_sustai],[recoveredmaterialclauses],,
[referenced_idv_agency_desc],[parent_award_agency_name],,
[referenced_idv_agency_iden],[idvagencyid],,
[referenced_idv_agency_name],[referenced_idv_agency_name],TRUE,TRUE
[referenced_idv_modificatio],[idvmodificationnumber],,
[referenced_idv_type],[parent_award_type_code],,
[referenced_idv_type_desc],[parent_award_type_name],,
[referenced_mult_or_si_desc],[parent_award_single_or_multiple_name],,
[referenced_mult_or_single],[parent_award_single_or_multiple_code],,
[research],[research_code],,
[research_description],[research_name],,
[sam_exception],[ccrexception],,
[sam_exception_description],[sam_exception_description],,
[sba_certified_8_a_joint_ve],[sba_certified_8a_joint_venture],,
[school_district_local_gove],[isschooldistrictlocalgovernment],,
[school_of_forestry],[isschoolofforestry],,
[sea_transportation],[seatransportation],,
[sea_transportation_desc],[sea_transportation_name],,
[self_certified_small_disad],[sdbflag],,
[service_disabled_veteran_o],[srdvobflag],,
[small_agricultural_coopera],[issmallagriculturalcooperative],,
[small_business_competitive],[smallbusinesscompetitivenessdemonstrationprogram],,
[small_disadvantaged_busine],[issbacertifiedsmalldisadvantagedbusiness],,
[sole_proprietorship],[issoleproprietorship],,
[solicitation_date],[solicitation_date],,
[solicitation_identifier],[solicitationid],,
[solicitation_procedur_desc],[solicitation_procedures_name],,
[solicitation_procedures],[solicitationprocedures],,
[state_controlled_instituti],[isstatecontrolledinstitutionofhigherlearning],,
[subchapter_s_corporation],[issubchapterscorporation],,
[subcontinent_asian_asian_i],[saaobflag],,
[subcontracting_plan],[subcontractplan],,
[subcontracting_plan_desc],[subcontracting_plan_name],,
[the_ability_one_program],[shelteredworkshopflag],,
[total_obligated_amount],[total_dollars_obligated],,
[township_local_government],[istownshiplocalgovernment],,
[transaction_number],[transactionnumber],,
[transit_authority],[istransitauthority],,
[tribal_college],[istribalcollege],,
[tribally_owned_business],[istriballyownedfirm],,
[type_of_contract_pric_desc],[type_of_contract_pricing_name],,
[type_of_contract_pricing],[typeofcontractpricing],,
[type_of_idc],[typeofidc],,
[type_of_idc_description],[type_of_idc_name],,
[type_set_aside],[typeofsetaside],,
[type_set_aside_description],[type_of_set_aside_name],,
[ultimate_parent_legal_enti],[recipient_parent_name_raw],,
[ultimate_parent_uei],[recipient_parent_uei],,
[ultimate_parent_unique_ide],[parentdunsnumber],,
[undefinitized_action],[lettercontract],,
[undefinitized_action_desc],[undefinitized_action_name],,
[unique_award_key],[contract_award_unique_key],,
[updated_at],[updated_at],,TRUE
[us_federal_government],[federalgovernmentflag],,
[us_government_entity],[us_government_entity],,
[us_local_government],[localgovernmentflag],,
[us_state_government],[stategovernmentflag],,
[us_tribal_government],[tribalgovernmentflag],,
[vendor_alternate_name],[vendoralternatename],,
[vendor_alternate_site_code],[vendoralternatesitecode],,
[vendor_doing_as_business_n],[vendordoingasbusinessname],,
[vendor_enabled],[vendor_enabled],TRUE,TRUE
[vendor_fax_number],[faxno],,
[vendor_legal_org_name],[vendorlegalorganizationname],,
[vendor_location_disabled_f],[vendorlocationdisableflag],TRUE,
[vendor_phone_number],[phoneno],,
[vendor_site_code],[vendorsitecode],,
[veteran_owned_business],[veteranownedflag],,
[veterinary_college],[isveterinarycollege],,
[veterinary_hospital],[isveterinaryhospital],,
[woman_owned_business],[womenownedflag],,
[women_owned_small_business],[iswomenownedsmallbusiness],,
[CSIScreatedDate],[CSIScreatedDate],,
[CSISmodifiedDate],[CSISmodifiedDate],,
[temp_uei],[temp_uei],,
