freq,unit,na_item,geo\TIME_PERIOD	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,PD15_EUR,B1GQ,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	85.687 	83.259 	88.582 	94.165 	97.485 	97.829 	99.396 	100.000 	100.780 	101.223 	102.740 	103.729 	105.162 	111.594 	121.312 p
A,PD15_NAC,B1GQ,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	51.290 	57.057 	60.898 	62.178 	65.690 	68.193 	70.681 	74.355 	76.699 	79.235 	81.199 	84.761 	88.250 d	90.385 	94.446 	96.632 	97.640 	97.922 d	99.439 	100.000 	99.367 	100.809 	102.294 	103.580 	104.283 p	: 	: 
A,PD15_NAC,B1GQ,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	72.959 	73.678 	74.612 	74.941 	75.134 	76.158 	77.641 	78.531 	79.558 	80.942 	82.996 	84.566 	86.445 	88.136 	89.801 	90.585 	92.246 	94.141 	95.669 	97.751 	100.000 	101.848 	102.872 	104.763 	106.384 	109.106 	111.226 	116.758 
A,PD15_NAC,B1GQ,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	62.777 	65.744 	69.037 	70.011 	71.524 	75.951 	81.875 	86.948 	93.328 	93.501 	94.816 	97.122 	97.895 	97.676 	98.653 	100.000 	101.333 	103.136 	106.013 	108.635 	108.703 	113.986 	127.939 
A,PD15_NAC,B1GQ,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.536 	73.887 	74.447 	75.791 	76.245 	77.781 	79.323 	80.624 	82.116 	83.688 	85.431 	87.366 	89.054 	90.754 	91.238 	92.964 	94.644 	96.500 	97.727 	98.687 	100.000 	101.921 	103.786 	105.395 	107.237 	108.851 p	111.922 p	118.526 p
A,PD15_NAC,B1GQ,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.139 	3.485 	35.311 	47.300 	48.869 	52.476 	55.687 	57.830 	59.096 	62.394 	66.509 	71.003 	78.849 	85.239 	88.596 	89.273 	94.730 	95.784 	95.852 	97.138 	100.000 	103.322 	108.292 	112.876 	118.787 	123.845 	132.678 	152.715 p
A,PD15_NAC,B1GQ,CH	: 	: 	: 	: 	: 	56.496 	59.695 	64.081 	65.598 	68.064 	69.610 	71.722 	73.295 	75.340 	77.946 	81.534 	85.944 	87.770 	89.808 	90.872 	91.543 	91.799 	91.361 	91.189 	91.228 	92.476 	93.377 	93.144 	94.243 	94.522 	95.396 	97.448 	99.764 	101.211 	101.674 	101.992 	101.971 	102.036 	101.947 	101.281 	100.000 	99.417 	99.051 	99.808 	99.704 	98.965 	100.014 	103.295 
A,PD15_NAC,B1GQ,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	67.283 	69.060 	70.604 	71.992 	73.649 	75.670 	78.440 	78.672 	82.911 	85.157 	86.877 	89.558 	93.264 	97.680 	97.937 	99.779 	101.391 	103.093 	102.127 	100.760 	100.000 	99.425 	100.456 	101.465 	102.808 	101.564 	104.481 	111.212 p
A,PD15_NAC,B1GQ,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	56.009 	61.557 	66.673 	73.212 	75.439 	76.829 	80.585 	82.781 	83.851 	87.246 	87.329 	87.900 	91.012 	92.841 	95.244 	93.886 	93.867 	95.229 	96.528 	99.017 	100.000 	101.141 	102.463 	105.094 	109.181 	113.896 	117.687 	127.766 
A,PD15_NAC,B1GQ,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71.471 	75.264 	78.187 	79.791 	81.372 	81.862 	82.085 	82.650 	82.934 	82.528 	83.605 	84.757 	85.877 	86.835 	87.187 	87.533 	89.083 	89.893 	91.549 	92.139 	93.125 	94.518 	96.370 	98.180 	100.000 	101.328 	102.851 	104.916 	107.145 p	109.085 p	112.421 p	118.639 p
A,PD15_NAC,B1GQ,DK	23.988 	26.238 	28.567 	31.125 	33.325 	36.262 	40.139 	44.211 	47.477 	50.306 	52.465 	53.679 	56.232 	58.450 	61.352 	62.949 	64.623 	65.693 	66.074 	67.108 	67.969 	69.338 	70.734 	71.606 	72.812 	75.010 	76.899 	78.704 	79.870 	81.544 	83.914 	85.656 	87.740 	91.367 	91.851 	94.812 	95.418 	97.684 	98.552 	99.569 	100.000 	100.255 	101.442 	102.201 	103.273 	105.966 	108.897 	117.196 
A,PD15_NAC,B1GQ,EA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.787 	75.616 	75.314 	76.138 	77.299 	78.363 	80.237 	82.197 	84.023 	85.621 	87.189 	88.899 	90.992 	92.764 	93.667 	94.285 	95.250 	96.468 	97.663 	98.588 	100.000 	100.915 	102.040 	103.604 	105.392 	107.273 	109.484 	114.540 
A,PD15_NAC,B1GQ,EA12	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.640 	75.522 	75.303 	76.084 	77.301 	78.316 	80.237 	82.197 	84.023 	85.621 	87.189 	88.899 	90.999 	92.761 	93.634 	94.255 	95.226 	96.440 	97.637 	98.568 	100.000 	100.923 	102.023 	103.559 	105.328 	107.219 	109.379 	114.264 
A,PD15_NAC,B1GQ,EA19	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.167 	75.061 	74.907 	75.704 	76.913 	77.983 	79.905 	81.868 	83.693 	85.315 	86.916 	88.678 	90.886 	92.762 	93.616 	94.238 	95.244 	96.474 	97.669 	98.592 	100.000 	100.915 	102.040 	103.604 	105.392 	107.273 	109.484 	114.540 
A,PD15_NAC,B1GQ,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.101 	74.995 	74.852 	75.660 	76.858 	77.932 	79.864 	81.833 	83.656 	85.287 	86.896 	88.670 	90.884 	92.781 	93.637 	94.264 	95.264 	96.490 	97.680 	98.597 	100.000 	100.915 	102.044 	103.614 	105.404 	107.272 	109.484 	114.562 
A,PD15_NAC,B1GQ,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30.964 	37.943 	41.708 	44.583 	47.464 	49.213 	52.559 	55.112 	57.256 	59.941 	63.492 	69.193 	77.744 	83.032 	82.709 	84.217 	88.826 	92.444 	96.170 	98.974 	100.000 	102.187 	105.856 	110.977 	114.536 	113.928 	120.760 	140.762 
A,PD15_NAC,B1GQ,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	61.304 	65.984 	70.309 	73.897 	76.574 	77.794 	80.497 	83.192 	86.066 	88.701 	90.689 	93.858 	97.071 	101.288 	103.891 	103.707 b	104.701 	104.413 	102.278 	100.295 	100.000 	99.421 	99.705 	99.540 	99.764 	98.905 p	100.183 p	108.311 p
A,PD15_NAC,B1GQ,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64.317 	66.542 	68.110 	69.858 	71.633 	74.018 	77.059 	80.207 	83.361 	86.598 	90.149 	93.737 	96.939 	99.124 	99.267 	99.419 	99.400 	99.286 	99.681 	99.458 	100.000 	100.322 	101.625 	102.891 	104.380 	105.660 p	108.091 p	112.718 p
A,PD15_NAC,B1GQ,EU15	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71.082 	73.415 	75.213 	76.234 	77.761 	80.156 	81.375 	83.139 	83.475 	85.424 	86.947 	88.843 	90.949 	90.413 	89.513 	91.119 	92.197 	94.617 	95.125 	96.895 	100.000 	98.873 	98.923 	100.182 	102.007 	: 	: 	: 
A,PD15_NAC,B1GQ,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	71.556 	73.632 	73.699 	74.610 	75.734 	77.219 	79.185 	81.182 	82.645 	84.289 	86.282 	88.207 	90.826 	93.161 	92.977 	94.373 	95.577 	96.856 	97.963 	98.657 	100.000 	100.739 	102.069 	103.511 	105.319 	107.189 	109.752 	115.312 
A,PD15_NAC,B1GQ,EU28	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	69.594 	71.919 	73.817 	75.000 	76.406 	78.985 	80.487 	82.289 	82.438 	84.439 	86.370 	88.431 	90.955 	91.099 	89.669 	91.524 	92.640 	94.897 	95.383 	97.018 	100.000 	98.917 	99.262 	100.650 	102.592 	: 	: 	: 
A,PD15_NAC,B1GQ,FI	: 	: 	: 	: 	: 	32.661 	36.461 	39.761 	43.018 	46.650 	49.083 	51.415 	53.617 	57.737 	61.507 	64.703 	65.681 	66.264 	67.434 	68.678 	71.564 	71.508 	72.995 	75.257 	75.954 	77.198 	79.749 	80.502 	80.654 	81.141 	81.894 	82.648 	84.924 	87.503 	89.055 	89.343 	91.687 	94.414 	96.829 	98.409 	100.000 	100.087 	100.907 	102.927 	104.468 	106.175 	108.471 	113.078 
A,PD15_NAC,B1GQ,FR	23.768 	26.323 	28.633 	31.290 	34.516 	38.550 	43.057 	48.265 	52.922 	56.663 	59.753 	62.773 	64.315 	66.369 	68.549 	70.371 	72.163 	73.583 	74.777 	75.469 	76.318 	77.354 	78.034 	78.775 	78.936 	80.162 	81.772 	83.462 	85.014 	86.394 	88.066 	89.965 	92.265 	94.449 	94.512 	95.523 	96.428 	97.548 	98.307 	98.875 	100.000 	100.523 	101.047 	102.049 	103.354 	106.232 	107.649 p	110.912 p
A,PD15_NAC,B1GQ,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	51.685 	53.680 	57.373 	62.063 	64.233 	67.019 	69.857 	72.541 	75.664 	78.408 	80.850 	83.998 	87.589 	92.414 	95.167 	96.051 	97.653 	99.034 	99.769 	99.919 	100.000 	99.936 	101.099 	103.145 	105.208 	105.979 	108.136 p	117.006 p
A,PD15_NAC,B1GQ,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	26.355 	32.135 	38.645 	43.966 	47.536 	52.092 	57.846 	62.526 	65.924 	69.280 	71.100 	73.700 	77.712 	81.447 	84.867 	87.016 	88.694 	91.260 	93.834 	97.299 	100.000 	101.320 	105.403 	110.513 	115.801 	123.214 	131.149 	151.192 p
A,PD15_NAC,B1GQ,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	59.468 	60.831 	63.221 	67.364 	70.312 	75.146 	80.301 	84.466 	87.769 	88.222 	90.933 	94.043 	95.170 	94.690 	90.311 	87.701 	89.216 	91.254 	92.213 	92.263 	100.000 	100.728 	101.831 	102.926 	106.602 	104.934 	105.624 	111.217 
A,PD15_NAC,B1GQ,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	38.203 	39.150 	40.228 	42.125 	43.599 	45.353 	49.301 	52.196 	52.452 	53.856 	55.507 	60.290 	62.902 	70.535 	78.156 	83.134 	85.709 	88.658 	90.541 	94.291 	100.000 	102.261 	103.219 	105.935 	110.638 	115.127 	122.676 	133.771 
A,PD15_NAC,B1GQ,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	65.911 	68.882 	70.651 	72.348 	73.460 	74.776 	77.045 	79.567 	82.072 	84.263 	85.958 	87.784 	89.960 	92.120 	93.666 	94.075 	95.587 	97.066 	98.180 	99.077 	100.000 	101.134 	101.869 	102.957 	103.923 	105.556 	106.186 	109.382 
A,PD15_NAC,B1GQ,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	48.070 	57.198 	63.747 	65.883 	65.055 	65.900 	65.688 	65.897 	65.361 	67.114 	71.735 	76.566 	83.116 	91.186 	88.181 	90.415 	95.252 	97.856 	99.110 	99.936 	100.000 	101.576 	105.887 	109.621 	112.605 	114.732 	121.997 	142.419 
A,PD15_NAC,B1GQ,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55.248 	57.338 	58.840 	57.644 	60.391 	63.174 	63.673 	64.606 	66.018 	68.076 	71.355 	75.961 	77.399 	82.515 	83.233 	87.102 	90.107 	93.050 	95.167 	97.829 	100.000 	98.892 	101.012 	103.144 	104.582 	109.492 	116.260 	123.727 p
A,PD15_NAC,B1GQ,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	36.468 	41.002 	43.416 	45.511 	46.190 	47.861 	48.963 	51.447 	54.028 	57.844 	64.322 	72.319 	86.829 	96.955 	87.595 	87.279 	92.973 	96.351 	98.007 	99.884 	100.000 	100.863 	103.837 	107.877 	110.677 	111.753 	119.037 	134.602 
A,PD15_NAC,B1GQ,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	72.004 	83.554 	89.929 	92.094 	93.572 	94.697 	94.865 	96.825 	97.828 	100.000 	105.101 	109.121 	112.642 	114.920 	114.718 	120.140 	132.473 p
A,PD15_NAC,B1GQ,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	67.292 	70.468 	71.132 	72.307 	72.187 	75.722 	78.185 	81.775 	86.266 	86.520 	88.286 	91.573 	92.491 	96.638 	98.036 	100.000 	103.465 	106.370 	110.546 	111.506 	113.038 	117.072 p	126.445 e
A,PD15_NAC,B1GQ,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	68.723 	71.759 	73.715 	75.094 	76.681 	78.167 	79.855 	81.679 	84.317 	86.021 	88.744 	89.742 	91.668 	93.754 	95.951 	100.000 	101.997 	104.176 	106.462 	108.954 	110.706 	112.763 	118.677 
A,PD15_NAC,B1GQ,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	70.191 	70.921 	72.795 	74.310 	75.264 	77.838 	81.095 	84.153 	85.979 	87.015 	88.745 	91.018 	92.904 	95.047 	95.256 	96.152 	96.338 	97.732 	98.983 	99.233 	100.000 	100.455 	101.721 	104.200 	107.360 	109.431 	112.078 p	118.022 p
A,PD15_NAC,B1GQ,NO	16.206 	17.476 	18.904 	20.087 	21.233 	24.020 	27.114 	29.963 	32.049 	34.040 	35.809 	35.612 	38.183 	40.042 	42.289 	43.901 	44.872 	44.585 	45.608 	45.536 	46.931 	48.930 	50.294 	49.945 	53.253 	61.419 	62.470 	61.521 	63.281 	66.983 	72.853 	79.214 	81.652 	90.280 	85.661 	90.763 	96.819 	100.065 	102.620 	102.885 	100.000 	98.402 	102.418 	109.324 	108.724 	105.987 	124.114 	158.907 
A,PD15_NAC,B1GQ,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	42.140 	49.705 	56.498 	62.725 	66.591 	70.669 	72.874 	74.222 	74.798 	78.476 	80.484 	81.875 	84.918 	88.225 	91.565 	92.997 	95.895 	98.027 	98.243 	98.700 	100.000 	100.087 	101.851 	103.103 	106.230 	110.750 	116.577 	129.721 
A,PD15_NAC,B1GQ,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	62.398 	63.890 	66.372 	68.911 	71.234 	73.670 	76.408 	79.609 	82.337 	84.313 	87.123 	89.898 	92.564 	94.173 	95.207 	95.819 	95.565 	95.194 	97.334 	98.020 	100.000 	101.717 	103.255 	105.127 	106.966 	109.109 	110.753 p	115.662 p
A,PD15_NAC,B1GQ,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.833 	2.639 	6.211 	9.200 	13.757 	19.697 	27.173 	33.345 	41.066 	47.413 	53.106 	58.738 	68.029 	78.924 	82.149 	87.005 	90.465 	93.905 	95.210 	96.838 	100.000 	102.621 	107.395 	114.067 	121.829 	126.836 	133.446 p	151.263 p
A,PD15_NAC,B1GQ,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.582 	4.778 	5.774 	7.184 	9.188 	16.630 	31.069 	37.131 	41.767 	45.160 	51.784 	58.183 	63.246 	68.992 	74.433 	78.698 	85.709 	91.022 	95.688 	98.162 	100.000 	101.550 	104.567 	106.632 	109.234 	111.909 	118.527 	131.088 p
A,PD15_NAC,B1GQ,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	69.405 	71.201 	73.915 	74.661 	75.800 	76.416 	77.102 	78.263 	80.207 	81.448 	82.833 	83.109 	83.679 	85.150 	87.556 	90.389 	92.521 	93.398 	94.414 	95.360 	96.244 	97.923 	100.000 	101.526 	103.693 	106.179 	108.883 	111.054 	114.236 	120.756 
A,PD15_NAC,B1GQ,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	44.354 	49.434 	53.602 	57.583 	61.344 	64.758 	70.376 	75.712 	79.982 	82.670 	83.927 	85.791 	89.375 	93.366 	96.541 	95.547 	96.541 	97.003 	98.556 	99.005 	100.000 	100.874 	102.351 	104.513 	106.877 	108.223 	111.045 	119.067 
A,PD15_NAC,B1GQ,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	54.234 	56.695 	59.410 	62.293 	66.788 	73.126 	76.871 	79.898 	84.153 	88.982 	91.245 	93.890 	94.938 	97.651 	96.517 	97.031 	98.658 	99.902 	100.411 	100.217 	100.000 	99.488 	100.697 	102.746 	105.309 	107.806 	110.377 	118.660 
A,PD15_NAC,B1GQ,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.612 	10.201 	15.236 	23.308 	32.065 	39.533 	44.446 	47.595 	52.058 	55.285 	61.945 	65.319 	69.897 	75.629 	81.243 	86.345 	92.726 	100.000 	108.130 	120.006 	139.778 	159.094 	182.724 	235.624 	: 
A,PD15_NAC,B1GQ,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	68.430 	71.249 	71.200 	71.937 	72.610 	73.939 	74.763 	76.338 	78.146 	80.125 	82.290 	84.599 	86.884 	89.560 	91.007 	92.470 	94.381 	95.944 	97.652 	99.343 	100.000 	102.151 	104.131 	106.474 	108.760 	: 	: 	: 
A,PD15_NAC,B1GQ,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	85.687 	83.259 	88.582 	94.165 	97.485 	97.829 	99.396 	100.000 	100.780 	101.223 	102.740 	103.729 	105.162 	111.594 	121.312 p
